"","vehicle_class","fuel_type","engine_size","cylinders","fuel_consumption","CO2_emissions"
"BUICK PARK AVENUE # A4","Car","Diesel",3.8,6,14.5,278
"BMW M3 CONVERTIBLE M6","Car","Diesel",3.2,6,16.6,324
"PONTIAC BONNEVILLE A4","Car","Gas",3.8,6,13.8,265
"MERCEDES-BENZ CLK 430 A5","Car","Diesel",4.3,8,14.5,290
"BMW 330Ci M5","Car","Diesel",3,6,12.8,251
"CHRYSLER SEBRING CONVERTIBLE AS4","Car","Gas",2.7,6,13.3,262
"TOYOTA RAV4 4X4 A4","Truck/SUV","Gas",2,4,11.9,251
"MERCEDES-BENZ E 320 WAGON A5","Truck/SUV","Diesel",2.3,6,13.5,267
"FORD RANGER M5","Truck/SUV","Gas",3,6,15.2,311
"HYUNDAI TIBURON A4","Car","Gas",2,4,12.5,246
"TOYOTA CELICA M5","Car","Gas",1.8,4,9.6,202
"SATURN L100/200 A4","Car","Gas",2.2,4,11.7,235
"FORD TAURUS WAGON A4","Truck/SUV","Gas",3,6,14.9,290
"MAZDA TRIBUTE 4X4 M5","Truck/SUV","Gas",2,4,12,253
"MAZDA MILLENIA # A4","Car","Diesel",2.3,6,13.7,271
"LEXUS GS 300 AS5","Car","Diesel",3,6,14.9,299
"AUDI A4 A5","Car","Diesel",1.8,4,13.2,260
"ACURA 3.5RL A4","Car","Diesel",3.5,6,15,301
"FORD FOCUS WAGON M5","Truck/SUV","Gas",2,4,9.6,196
"SUBARU IMPREZA WAGON AWD A4","Truck/SUV","Gas",2.2,4,11.7,239
"LINCOLN CONTINENTAL A4","Car","Diesel",4.6,8,15.2,297
"HONDA CIVIC A4","Car","Gas",1.7,4,9.3,189
"SATURN SC COUPE # A4","Car","Gas",1.9,4,10.6,209
"CHRYSLER SEBRING COUPE M5","Car","Gas",3,6,13.1,260
"FORD FOCUS A4","Car","Gas",2,4,10.5,214
"AUDI A4 QUATTRO M5","Car","Diesel",1.8,4,12.2,244
"BMW 330i A5","Car","Diesel",3,6,13.1,260
"TOYOTA 4RUNNER 4X4 A4","Truck/SUV","Gas",3.4,6,16.1,343
"JAGUAR XKR CONVERTIBLE # A5","Car","Diesel",4,8,16.3,327
"LEXUS LS 430 A5","Car","Diesel",4.3,8,14.4,290
"BMW 330xi M5","Car","Diesel",3,6,13.4,267
"HONDA ACCORD A4","Car","Gas",2.3,4,11.8,239
"SUZUKI ESTEEM A4","Car","Gas",1.6,4,9.9,205
"CHRYSLER SEBRING COUPE AS4","Car","Gas",3,6,13.8,274
"LEXUS IS 300 AS5","Car","Diesel",3,6,14.9,304
"AUDI ALLROAD A5","Truck/SUV","Diesel",2.7,6,17.1,345
"HONDA ACCORD M5","Car","Gas",2.3,4,11,223
"GMC G15/G25 SAVANA CARGO A4","Truck/SUV","Gas",4.3,6,17.8,368
"SATURN SL A4","Car","Gas",1.9,4,10,198
"CADILLAC CATERA A4","Car","Diesel",3,6,15.4,308
"NISSAN FRONTIER V6 4X4 M5","Truck/SUV","Gas",3.3,6,16.2,347
"JAGUAR XJ8 A5","Car","Diesel",4,8,15.3,306
"NISSAN FRONTIER A4","Truck/SUV","Gas",2.4,4,13.5,283
"BMW 330Ci CONVERTIBLE A5","Car","Diesel",3,6,14.2,281
"BMW 325xi M5","Car","Diesel",2.5,6,13.6,271
"CHRYSLER SEBRING COUPE A4","Car","Gas",2.4,4,13,262
"VOLVO S80/S80 EXECUTIVE 2.9 A4","Car","Diesel",2.9,6,13.6,271
"DODGE DAKOTA 4X4 M5","Truck/SUV","Gas",3.9,6,18.1,361
"HONDA CR-V A4","Truck/SUV","Gas",2,4,12.5,267
"MERCEDES-BENZ E 320 4MATIC WAGON 4X4 A5","Truck/SUV","Diesel",3.2,6,13.5,271
"ACURA 3.2CL AS5","Car","Diesel",3.2,6,13.7,265
"SAAB 9-5 WAGON TURBO A4","Truck/SUV","Gas",2.3,4,13.3,262
"ACURA MDX A5","Truck/SUV","Diesel",3.5,6,15.5,311
"TOYOTA CAMRY SOLARA A4","Car","Gas",2.2,4,11.5,230
"ACURA 1.7EL A4","Car","Gas",1.7,4,9.3,191
"DODGE DURANGO 4X4 A4","Truck/SUV","Gas",4.7,8,20.2,403
"MAZDA PROTEGE M5","Car","Gas",1.6,4,9.8,207
"NISSAN QUEST A4","Truck/SUV","Gas",3.3,6,15.5,311
"SUZUKI VITARA 4-DOOR 4X4 A4","Truck/SUV","Gas",2,4,11.7,251
"SAAB 9-3 TURBO # M5","Car","Diesel",2,4,12.2,242
"BMW 525i SPORT WAGON M5","Truck/SUV","Diesel",2.5,6,13.9,274
"BMW M COUPE M5","Car","Diesel",3.2,6,15.2,299
"PONTIAC GRAND AM A4","Car","Gas",2.4,4,12.7,251
"AUDI S4 QUATTRO A5","Car","Diesel",2.7,6,15.2,301
"SUZUKI XL-7 4X4 A4","Truck/SUV","Gas",2.7,6,15.4,327
"FORD GRAND MARQUIS A4","Car","Gas",4.6,8,14.9,294
"GMC K1500 SIERRA 4X4 A4","Truck/SUV","Gas",4.3,6,17.2,350
"CADILLAC DEVILLE A4","Car","Diesel",4.6,8,15.6,294
"VOLKSWAGEN PASSAT 4MOTION WAGON A5","Truck/SUV","Diesel",2.8,6,15.3,306
"VOLKSWAGEN PASSAT A5","Car","Diesel",1.8,4,13.3,262
"ISUZU RODEO 4X4 A4","Truck/SUV","Gas",3.2,6,16.2,334
"DODGE GRAND CARAVAN A4","Truck/SUV","Gas",3.3,6,14.9,299
"MAZDA MPV A4","Truck/SUV","Gas",2.5,6,15.2,313
"MERCEDES-BENZ SLK 320 A5","Car","Diesel",3.2,6,12.9,260
"KIA MAGENTIS A4","Car","Gas",2.4,4,13.3,267
"NISSAN FRONTIER V6 # M5","Truck/SUV","Diesel",3.3,6,17.3,366
"AUDI TT COUPE QUATTRO # M6","Car","Diesel",1.8,4,13.1,260
"BMW Z8 M6","Car","Diesel",4.9,8,19.4,373
"CHRYSLER NEON M5","Car","Gas",2,4,9.9,205
"GMC K1500 SIERRA 4X4 M5","Truck/SUV","Gas",4.3,6,18.7,386
"HONDA CIVIC Si/Si-G M5","Car","Gas",1.7,4,8.9,191
"BMW 330Ci CONVERTIBLE M5","Car","Diesel",3,6,14.5,290
"PORSCHE 911 CARRERA AS5","Car","Diesel",3.4,6,16,308
"AUDI S8 QUATTRO # A5","Car","Diesel",4.2,8,17.8,347
"MAZDA B3000 A5","Truck/SUV","Gas",3,6,16,327
"DODGE RAM 1500 M5","Truck/SUV","Gas",3.9,6,18.2,359
"FORD TAURUS A4","Car","Gas",3,6,14.6,283
"LEXUS RX 300 4X4 A4","Truck/SUV","Gas",3,6,14.6,304
"DODGE RAM 2500 VAN A4","Truck/SUV","Gas",5.2,8,20,396
"GMC SONOMA A4","Truck/SUV","Gas",4.3,6,15.4,313
"SUZUKI SWIFT M5","Car","Gas",1.3,4,7.6,156
"VOLKSWAGEN PASSAT M5","Car","Diesel",1.8,4,11.9,237
"FORD E250 VAN A4","Truck/SUV","Gas",4.2,6,18,363
"MERCEDES-BENZ CL 500 A5","Car","Diesel",5,8,16.2,320
"LINCOLN LS M5","Car","Diesel",3,6,14.6,288
"MERCEDES-BENZ S 430 A5","Car","Diesel",4.3,8,14.9,292
"SUZUKI SWIFT A3","Car","Gas",1.3,4,9.1,191
"FORD FOCUS # M5","Car","Gas",2,4,10.9,219
"NISSAN FRONTIER V6 4X4 # M5","Truck/SUV","Diesel",3.3,6,17.6,373
"CHEVROLET CAMARO M5","Car","Gas",3.8,6,13.8,262
"SATURN SL # A4","Car","Gas",1.9,4,10.6,209
"BMW 320i M5","Car","Diesel",2.2,6,12.8,251
"PORSCHE 911 CARRERA M6","Car","Diesel",3.4,6,15.4,301
"PORSCHE BOXSTER S M6","Car","Diesel",3.2,6,15,294
"OLDSMOBILE AURORA A4","Car","Gas",3.5,6,14.9,288
"DAEWOO NUBIRA A4","Car","Gas",2,4,12,239
"DODGE DAKOTA A4","Truck/SUV","Gas",3.9,6,16.8,343
"VOLKSWAGEN GOLF M5","Car","Diesel",1.8,4,11,225
"MAZDA TRIBUTE M5","Truck/SUV","Gas",2,4,11.4,239
"TOYOTA COROLLA M5","Car","Gas",1.8,4,8.5,175
"TOYOTA ECHO A4","Car","Gas",1.5,4,8.6,179
"AUDI A4 QUATTRO A5","Car","Diesel",1.8,4,13.3,265
"CHEVROLET MONTE CARLO A4","Car","Gas",3.4,6,12.5,239
"GMC G1500/G2500 SAVANA PASSENGER A4","Truck/SUV","Gas",4.3,6,18.3,380
"MAZDA 626 M5","Car","Gas",2,4,10.8,221
"FORD EX SPORT TRAC 4X4 A5","Truck/SUV","Gas",4,6,17.4,357
"SUBARU IMPREZA AWD A4","Car","Gas",2.2,4,11.7,239
"GMC JIMMY 4X4 M5","Truck/SUV","Gas",4.3,6,18.7,386
"AUDI ALLROAD M6","Truck/SUV","Diesel",2.7,6,16.5,336
"FORD EX SPORT TRAC 4X4 M5","Truck/SUV","Gas",4,6,16.3,340
"MAZDA MX-5 MIATA A4","Car","Diesel",1.8,4,12,248
"FORD RANGER A5","Truck/SUV","Gas",3,6,16,327
"CHEVROLET S10 4X4 M5","Truck/SUV","Gas",4.3,6,18.6,384
"BMW M5 M6","Car","Diesel",4.9,8,19.4,373
"CHEVROLET BLAZER A4","Truck/SUV","Gas",4.3,6,15.4,313
"DODGE CARAVAN A4","Truck/SUV","Gas",3.3,6,14.9,299
"BMW 530i A5","Car","Diesel",3,6,14.2,281
"NISSAN FRONTIER V6 4X4 A4","Truck/SUV","Gas",3.3,6,17,357
"OLDSMOBILE ALERO A4","Car","Gas",2.4,4,12.7,251
"NISSAN SENTRA A4","Car","Gas",1.8,4,10.3,212
"PORSCHE 911 TURBO AS5","Car","Diesel",3.6,6,17.7,343
"BMW 325Ci M5","Car","Diesel",2.5,6,13,253
"FORD RANGER 4X4 M5","Truck/SUV","Gas",3,6,15.7,329
"HYUNDAI ACCENT M5","Car","Gas",1.5,4,9.6,196
"SAAB 9-5 WAGON TURBO # A4","Truck/SUV","Diesel",2.3,4,14,281
"VOLKSWAGEN PASSAT WAGON A5","Truck/SUV","Diesel",1.8,4,13.3,262
"VOLKSWAGEN JETTA A4","Car","Diesel",1.8,4,11.9,246
"NISSAN FRONTIER V6 # A4","Truck/SUV","Diesel",3.3,6,17,359
"NISSAN FRONTIER M5","Truck/SUV","Gas",2.4,4,12,255
"AUDI A6 A5","Car","Diesel",2.8,6,15,294
"MAZDA PROTEGE A4","Car","Gas",1.6,4,10.6,221
"AUDI A4 M5","Car","Diesel",1.8,4,11.8,232
"CHRYSLER CONCORDE A4","Car","Gas",2.7,6,13.4,265
"DAEWOO NUBIRA WAGON M5","Truck/SUV","Gas",2,4,11.9,237
"GMC SAFARI CARGO A4","Truck/SUV","Gas",4.3,6,15.4,313
"PONTIAC BONNEVILLE # A4","Car","Diesel",3.8,6,14.5,278
"SUBARU IMPREZA WAGON AWD M5","Truck/SUV","Gas",2.2,4,11.8,242
"BMW X5 A5","Truck/SUV","Diesel",3,6,16.4,338
"TOYOTA CELICA M6","Car","Diesel",1.8,4,11.6,230
"BMW 325Ci A5","Car","Diesel",2.5,6,13.3,265
"BMW 540i SPORT WAGON A5","Truck/SUV","Diesel",4.4,8,15.5,320
"FORD EXPLORER 4X4 A4","Truck/SUV","Gas",5,8,18.6,373
"DODGE RAM 1500 VAN A4","Truck/SUV","Gas",5.2,8,20,396
"TOYOTA AVALON A4","Car","Gas",3,6,12.7,251
"NISSAN MAXIMA A4","Car","Gas",3,6,13.6,271
"JEEP CHEROKEE 4X4 A4","Truck/SUV","Gas",4,6,17.3,352
"CHEVROLET C1500 SUBURBAN A4","Truck/SUV","Gas",5.3,8,18.7,391
"NISSAN XTERRA V6 4X4 A4","Truck/SUV","Gas",3.3,6,17,357
"CHRYSLER SEBRING CONVERTIBLE A4","Car","Gas",2.7,6,13.4,265
"CHEVROLET TRACKER CONVERTIBLE 4X4 A4","Truck/SUV","Gas",2,4,11.7,251
"SUZUKI VITARA CONVERTIBLE 4X4 A4","Truck/SUV","Gas",2,4,11.7,253
"KIA SEPHIA M5","Car","Gas",1.8,4,11.7,239
"GMC SONOMA M5","Truck/SUV","Gas",4.3,6,17,338
"ACURA 1.7EL M5","Car","Gas",1.7,4,8.9,191
"DAEWOO LANOS A4","Car","Gas",1.5,4,11.3,216
"MERCEDES-BENZ ML 430 4X4 A5","Truck/SUV","Diesel",4.3,8,16.5,340
"DAEWOO LANOS M5","Car","Gas",1.5,4,10.3,205
"MERCEDES-BENZ SLK 230 KOMPRESSOR M6","Car","Diesel",2.3,6,13.2,258
"GMC JIMMY M5","Truck/SUV","Gas",4.3,6,17,343
"HYUNDAI SANTA FE A4","Truck/SUV","Gas",2.7,6,14.2,292
"MERCEDES-BENZ C 320 A5","Car","Diesel",3.2,6,13.8,278
"SAAB 9-5 TURBO A4","Car","Gas",2.3,4,13.3,262
"HYUNDAI SONATA 2.5L A4","Car","Gas",2.5,6,13.4,267
"CHEVROLET BLAZER 4X4 A4","Truck/SUV","Gas",4.3,6,17.2,350
"MAZDA B4000 4X4 A5","Truck/SUV","Gas",4,6,17.3,359
"SATURN L100/200 M5","Car","Gas",2.2,4,12.2,239
"FORD E150 VAN A4","Truck/SUV","Gas",4.2,6,18,363
"SATURN SC COUPE # M5","Car","Gas",1.9,4,10.3,202
"JEEP GRAND CHEROKEE 4X4 A4","Truck/SUV","Gas",4,6,16.6,338
"AUDI A6 QUATTRO A5","Car","Diesel",2.7,6,15.2,301
"MERCEDES-BENZ CLK 320 CABRIOLET A5","Car","Diesel",3.2,6,13.3,260
"BMW 525i A5","Car","Diesel",2.5,6,13.3,265
"MAZDA MX-5 MIATA M6","Car","Diesel",1.8,4,11.8,246
"MERCEDES-BENZ SLK 320 M6","Car","Diesel",3.2,6,14.6,283
"FORD MUSTANG # M5","Car","Diesel",4.6,8,15.5,304
"PONTIAC AZTEK A4","Truck/SUV","Gas",3.4,6,13.8,276
"TOYOTA CAMRY A4","Car","Gas",2.2,4,11.5,230
"CHEVROLET C1500 SILVERADO M5","Truck/SUV","Gas",4.3,6,17.1,347
"AUDI TT COUPE QUATTRO M5","Car","Diesel",1.8,4,13.1,260
"CHEVROLET VENTURE A4","Truck/SUV","Gas",3.4,6,13.8,276
"SAAB 9-5 TURBO M5","Car","Gas",2.3,4,13.1,255
"HYUNDAI SONATA 2.4L A4","Car","Gas",2.4,4,12.9,258
"JAGUAR XKR # A5","Car","Diesel",4,8,16.3,327
"VOLKSWAGEN CABRIO A4","Car","Gas",2,4,12.6,253
"BUICK CENTURY A4","Car","Gas",3.1,6,13,258
"MAZDA B4000 A5","Truck/SUV","Gas",4,6,16.4,336
"GMC JIMMY 4X4 A4","Truck/SUV","Gas",4.3,6,17.2,350
"MERCEDES-BENZ E 320 4MATIC 4X4 A5","Car","Diesel",3.2,6,13.4,269
"MERCEDES-BENZ CLK 430 CABRIOLET A5","Car","Diesel",4.3,8,14.8,297
"CHEVROLET K1500 SILVERADO 4X4 M5","Truck/SUV","Gas",4.3,6,18.7,386
"BMW 540i A5","Car","Diesel",4.4,8,14.7,294
"FORD EXPEDITION 4X4 A4","Truck/SUV","Gas",4.6,8,18.7,382
"CHEVROLET S10 M5","Truck/SUV","Gas",4.3,6,17,343
"FORD WINDSTAR WAGON A4","Truck/SUV","Gas",3.8,6,14.9,299
"FORD ESCAPE A4","Truck/SUV","Gas",3,6,14.7,294
"TOYOTA CELICA AS4","Car","Diesel",1.8,4,11.6,237
"SATURN LW200 WAGON A4","Truck/SUV","Gas",2.2,4,11.3,225
